,country,sdr_name,sdr_level,id,value,country_code,dod_code,dod_country_code,dod_id,dod_level,dod_name,dod_parent_id,dod_x_utm,dod_y_utm,gn_admin1_code,gn_admin2_code,gn_admin3_code,gn_admin4_code,gn_alternatenames,gn_asciiname,gn_country_code,gn_feature_class,gn_feature_name,gn_geonameid,gn_geonameid_parent,gn_latitude,gn_longitude,gn_name,gn_population,level,name,parent_id
0,Guinea,Beyla,ADM2,37,258,GN,GIN008001,GN,37,ADM2,Beyla,8,,,N,1.0,,,"Beyla,Prefecture de Beyla,Préfecture de Beyla,Region Administrative de Beyla,Région Administrative de Beyla",Beyla Prefecture,GN,A,ADM2,2423124,8335091,8.91667,-8.41667,Beyla Prefecture,188045,ADM2,Beyla,8
1,Guinea,Boffa,ADM2,9,446,GN,GIN001001,GN,9,ADM2,Boffa,1,,,B,2.0,,,"Boffa,Prefecture de Boffa,Préfecture de Boffa,Region Administrative de Boffa,Région Administrative de Boffa",Boffa,GN,A,ADM2,2422967,8335085,10.33333,-14.166670000000002,Boffa,165196,ADM2,Boffa,1
2,Guinea,Boke,ADM1,1,216,GN,GIN001,GN,1,ADM1,Boke,0,,,B,,,,"Boke,Boké",Boke Region,GN,A,ADM1,8335085,2420477,11.2,-13.70667,Boke Region,0,ADM1,Boke,2498
3,Guinea,Conakry,ADM1,2,476,GN,GIN002,GN,2,ADM1,Conakry,0,,,04,,,,"Conakry,Conakry I,Conakry II,Region Administrative de Conakry,Région Administrative de Conakry",Conakry Region,GN,A,ADM1,2422464,2420477,9.60703,-13.597,Conakry Region,1871242,ADM1,Conakry,2498
4,Guinea,Coyah,ADM2,23,378,GN,GIN005001,GN,23,ADM2,Coyah,5,,,D,30.0,,,"Coyah,Prefecture de Coyah,Préfecture de Coyah",Coyah,GN,A,ADM2,2595299,8335088,9.75,-13.416670000000002,Coyah,156452,ADM2,Coyah,5
5,Guinea,Dabola,ADM2,14,475,GN,GIN003001,GN,14,ADM2,Dabola,3,,,F,5.0,,,"Dabola,Prefecture de Dabola,Préfecture de Dabola,Region Administrative de Dabola,Région Administrative de Dabola",Dabola,GN,A,ADM2,2422441,8335086,10.6,-11.11667,Dabola,114250,ADM2,Dabola,3
6,Guinea,Dalaba,ADM2,34,318,GN,GIN007001,GN,34,ADM2,Dalaba,7,,,M,6.0,,,"Dalaba,Prefecture de Dalaba,Préfecture de Dalaba,Region Administrative de Dalaba,Région Administrative de Dalaba",Dalaba,GN,A,ADM2,2422377,8335090,10.75,-12.3,Dalaba,154820,ADM2,Dalaba,7
7,Guinea,Dinguiraye,ADM2,15,473,GN,GIN003002,GN,15,ADM2,Dinguiraye,3,,,F,7.0,,,"Dinguiraye,Prefecture de Dinguiraye,Préfecture de Dinguiraye,Region Administrative de Dinguiraye,Région Administrative de Dinguiraye",Dinguiraye Prefecture,GN,A,ADM2,2421902,8335086,11.545,-10.675,Dinguiraye Prefecture,155636,ADM2,Dinguiraye,3
8,Guinea,Dubreka,ADM2,24,430,GN,GIN005002,GN,24,ADM2,Dubreka,5,,,D,31.0,,,"Dubreka,Dubréka,Prefecture de Dubreka,Préfecture de Dubréka,Region Administrative de Dubreka,Région Administrative de Dubréka",Prefecture de Dubreka,GN,A,ADM2,2421533,8335088,10.25,-13.416670000000002,Préfecture de Dubréka,0,ADM2,Dubreka,5
9,Guinea,Faranah,ADM1,3,204,GN,GIN003,GN,3,ADM1,Faranah,0,,,F,,,,Faranah,Faranah Region,GN,A,ADM1,8335086,2420477,10.3375,-10.69583,Faranah Region,0,ADM1,Faranah,2498
10,Guinea,Gueckedou,ADM2,38,482,GN,GIN008002,GN,38,ADM2,Gueckedou,8,,,N,13.0,,,"Gueckedou,Guekedou,Guéckédou,Guékédou,Prefecture de Guekedou,Préfecture de Guékédou,Region Administrative de Gueckedou,Region Administrative de Guekedou,Région Administrative de Guéckédou,Région Administrative de Guékédou",Prefecture de Guekedou,GN,A,ADM2,2420561,8335091,8.66667,-10.25,Préfecture de Guékédou,404691,ADM2,Gueckedou,8
11,Guinea,Kankan,ADM1,4,194,GN,GIN004,GN,4,ADM1,Kankan,0,,,K,,,,Kankan,Kankan Region,GN,A,ADM1,8335087,2420477,10.4,-9.25,Kankan Region,0,ADM1,Kankan,2498
12,Guinea,Kerouane,ADM2,19,383,GN,GIN004002,GN,19,ADM2,Kerouane,4,,,K,15.0,,,"Kerouane,Kérouané,Prefecture de Kerouane,Préfecture de Kérouané,Region Administrative de Kerouane,Région Administrative de Kérouané",Kerouane Prefecture,GN,A,ADM2,2419618,8335087,9.16667,-9.08333,Kerouane Prefecture,124625,ADM2,Kerouane,4
13,Guinea,Kindia,ADM1,5,282,GN,GIN005,GN,5,ADM1,Kindia,0,,,D,,,,Kindia,Kindia Region,GN,A,ADM1,8335088,2420477,10.08667,-13.21333,Kindia Region,0,ADM1,Kindia,2498
14,Guinea,Kissidougou,ADM2,17,476,GN,GIN003004,GN,17,ADM2,Kissidougou,3,,,F,17.0,,,"Kissidougou,Prefecture de Kissidougou,Préfecture de Kissidougou,Region Administrative de Kissidougou,Région Administrative de Kissidougou",Kissidougou,GN,A,ADM2,2419470,8335086,9.25,-9.91667,Kissidougou,213577,ADM2,Kissidougou,3
15,Guinea,Kouroussa,ADM2,20,440,GN,GIN004003,GN,20,ADM2,Kouroussa,4,,,K,19.0,,,"Kouroussa,Prefecture de Kouroussa,Préfecture de Kouroussa,Region Administrative de Kouroussa,Région Administrative de Kouroussa",Kouroussa,GN,A,ADM2,2418435,8335087,10.66667,-9.91667,Kouroussa,159600,ADM2,Kouroussa,4
16,Guinea,Lola,ADM2,39,240,GN,GIN008003,GN,39,ADM2,Lola,8,,,N,36.0,,,"Lola,Prefecture de Lola,Préfecture de Lola",Lola,GN,A,ADM2,2595304,8335091,7.83333,-8.33333,Lola,124393,ADM2,Lola,8
17,Guinea,Macenta,ADM2,40,476,GN,GIN008004,GN,40,ADM2,Macenta,8,,,N,21.0,,,"Macenta,Prefecture de Macenta,Préfecture de Macenta,Region Administrative de Macenta,Région Administrative de Macenta",Macenta,GN,A,ADM2,2417987,8335091,8.5,-9.41667,Macenta,296192,ADM2,Macenta,8
18,Guinea,Mamou,ADM1,7,198,GN,GIN007,GN,7,ADM1,Mamou,0,,,M,,,,"Mamou,Mamou Region",Mamou Region,GN,A,ADM1,8335090,2420477,10.69444,-12.29444,Mamou Region,0,ADM1,Mamou,2498
19,Guinea,Nzerekore,ADM1,8,432,GN,GIN008,GN,8,ADM1,Nzerekore,0,,,N,,,,"Nzerekore,Nzérékoré",Nzerekore Region,GN,A,ADM1,8335091,2420477,8.20833,-9.06944,Nzerekore Region,0,ADM1,Nzerekore,2498
20,Guinea,Pita,ADM2,36,430,GN,GIN007003,GN,36,ADM2,Pita,7,,,M,25.0,,,"Pita,Prefecture de Pita,Préfecture de Pita,Region Administrative de Pita,Région Administrative de Pita",Pita,GN,A,ADM2,2416440,8335090,10.83333,-12.58333,Pita,265689,ADM2,Pita,7
21,Guinea,Siguiri,ADM2,22,430,GN,GIN004005,GN,22,ADM2,Siguiri,4,,,K,39.0,,,"Prefecture de Siguiri,Préfecture de Siguiri,Region Administrative de Siguiri,Région Administrative de Siguiri,Siguiri",Siguiri Prefecture,GN,A,ADM2,2415702,8335087,11.66667,-9.5,Siguiri Prefecture,243888,ADM2,Siguiri,4
22,Guinea,Telimele,ADM2,28,446,GN,GIN005006,GN,28,ADM2,Telimele,5,,,D,27.0,,,"Prefecture de Telimele,Préfecture de Télimélé,Region Administrative de Telimele,Région Administrative de Télimélé,Telimele,Télimélé",Telimele Prefecture,GN,A,ADM2,2414925,8335088,10.91667,-13.333329999999998,Telimele Prefecture,283642,ADM2,Telimele,5
23,Guinea,Yomou,ADM2,42,430,GN,GIN008006,GN,42,ADM2,Yomou,8,,,N,29.0,,,"Prefecture de Yomou,Préfecture de Yomou,Region Administrative de Yomou,Région Administrative de Yomou,Yomou",Yomou,GN,A,ADM2,2414077,8335091,7.5,-9.16667,Yomou,86736,ADM2,Yomou,8
24,Liberia,Bomi,ADM1,5513,363,LR,LBR03,LR,4759,ADM1,Bomi,0,,,15,,,,"Bomi,Bomi County",Bomi County,LR,A,ADM1,2278324,2275384,6.66667,-10.83333,Bomi County,0,ADM1,Bomi,74449
25,Liberia,Bong,ADM1,5514,378,LR,LBR06,LR,4760,ADM1,Bong,0,,,01,,,,"Bong,Bong County",Bong County,LR,A,ADM1,2278292,2275384,7.0,-9.66667,Bong County,0,ADM1,Bong,74449
26,Liberia,Gbarpolu,ADM1,5515,332,LR,LBR45,LR,4761,ADM1,Gbarpolu,0,,,21,,,,"Gbarpolu,Gbarpolu County",Gbarpolu County,LR,A,ADM1,2593119,2275384,7.16667,-10.41667,Gbarpolu County,0,ADM1,Gbarpolu,74449
27,Liberia,Grand Bassa,ADM1,5516,363,LR,LBR09,LR,4762,ADM1,Grand Bassa,0,,,11,,,,"Grand Basa County,Grand Bassa,Grand Bassa County",Grand Bassa County,LR,A,ADM1,2276630,2275384,6.25,-9.75,Grand Bassa County,0,ADM1,Grand Bassa,74449
28,Liberia,Grand Cape Mount,ADM1,5517,371,LR,LBR12,LR,4763,ADM1,Grand Cape Mount,0,,,12,,,,"Cape Mount County,Grand Cape County,Grand Cape Mount,Grand Cape Mount County",Grand Cape Mount County,LR,A,ADM1,2276627,2275384,7.16667,-11.0,Grand Cape Mount County,0,ADM1,Grand Cape Mount,74449
29,Liberia,Grand Gedeh,ADM1,5518,365,LR,LBR15,LR,4764,ADM1,Grand Gedeh,0,,,19,,,,"Grand Gedeh,Grand Gedeh County,Grand Jide County",Grand Gedeh County,LR,A,ADM1,2276622,2275384,5.91667,-8.08333,Grand Gedeh County,148061,ADM1,Grand Gedeh,74449
30,Liberia,Grand Kru,ADM1,5519,235,LR,LBR18,LR,4765,ADM1,Grand Kru,0,,,16,,,,"Grand Kru,Grand Kru County",Grand Kru County,LR,A,ADM1,2588490,2275384,4.91667,-8.25,Grand Kru County,0,ADM1,Grand Kru,74449
31,Liberia,Lofa,ADM1,5520,386,LR,LBR21,LR,4766,ADM1,Lofa,0,,,20,,,,"Lofa,Lofa County,Loffa County",Lofa County,LR,A,ADM1,2275344,2275384,7.91667,-10.0,Lofa County,339112,ADM1,Lofa,74449
32,Liberia,Margibi,ADM1,5521,386,LR,LBR24,LR,4767,ADM1,Margibi,0,,,17,,,,"Margibi,Margibi County",Margibi County,LR,A,ADM1,2588491,2275384,6.5,-10.25,Margibi County,0,ADM1,Margibi,74449
33,Liberia,Maryland,ADM1,5522,271,LR,LBR27,LR,4768,ADM1,Maryland,0,,,13,,,,"Maryland,Maryland County",Maryland County,LR,A,ADM1,2275099,2275384,4.75,-7.75,Maryland County,0,ADM1,Maryland,74449
34,Liberia,Montserrado,ADM1,5523,382,LR,LBR30,LR,4769,ADM1,Montserrado,0,,,14,,,,"Montserrado,Montserrado County",Montserrado County,LR,A,ADM1,2274890,2275384,6.5,-10.5,Montserrado County,1144806,ADM1,Montserrado,74449
35,Liberia,Nimba,ADM1,5524,386,LR,LBR33,LR,4770,ADM1,Nimba,0,,,09,,,,"Nimba,Nimba County,Nimba Province",Nimba County,LR,A,ADM1,2274688,2275384,6.75,-8.75,Nimba County,0,ADM1,Nimba,74449
36,Liberia,River Gee,ADM1,5525,350,LR,LBR42,LR,4772,ADM1,River Gee,0,,,22,,,,"River Gee,River Gee County",River Gee County,LR,A,ADM1,2593120,2275384,5.25,-7.91667,River Gee County,0,ADM1,River Gee,74449
37,Liberia,Rivercess,ADM1,10714,363,LR,LBR36,LR,4771,ADM1,Rivercess,0,,,,,,,,,,,,0,0,0.0,0.0,,0,ADM1,Rivercess,0
38,Liberia,Sinoe,ADM1,5526,354,LR,LBR39,LR,4773,ADM1,Sinoe,0,,,10,,,,"Sino County,Sinoe,Sinoe County",Sinoe County,LR,A,ADM1,2273898,2275384,5.33333,-8.66667,Sinoe County,0,ADM1,Sinoe,74449
39,Mali,Commune 2,ADM2,92016,22,ML,,,0,,,0,,,01,7701195.0,,,,Commune 2,ML,A,ADM2,7701195,2460594,12.6485,-7.9778199999999995,Commune 2,0,ADM2,Commune 2,8647
40,Mali,Commune 5,ADM2,92018,18,ML,,,0,,,0,,,01,7701197.0,,,,Commune 5,ML,A,ADM2,7701197,2460594,12.58297,-8.00235,Commune 5,0,ADM2,Commune 5,8647
41,Mali,Kayes,ADM1,8638,22,ML,MLI001,ML,19918,ADM1,Kayes,0,,,03,,,,"First Region,Kayes,Kayes Region,Region I,Region de Kayes,Région de Kayes",Kayes Region,ML,A,ADM1,2455517,2453866,13.9,-10.1,Kayes Region,1996812,ADM1,Kayes,8678
42,Nigeria,Lagos,ADM1,7848,130,NG,NGA025,NG,19112,ADM1,Lagos,0,,,05,,,,"Lagos,Lagos State",Lagos State,NG,A,ADM1,2332453,2328926,6.53774,3.3522,Lagos State,10601345,ADM1,Lagos,102073
43,Nigeria,Rivers,ADM1,7856,93,NG,NGA033,NG,19120,ADM1,Rivers,0,,,50,,,,"Rivers,Rivers State",Rivers State,NG,A,ADM1,2324433,2328926,4.74974,6.827660000000001,Rivers State,6689087,ADM1,Rivers,102073
44,Senegal,Dakar,ADM1,157804,2,SN,,,0,,,0,,,1.0,,,,"Dakar,Dakar Region,Dakar eskualdea,Dakaro regionas,Diiwaanu Ndakaaru,Region Dakar,Region de Dakar,Region du Cap Vert,Regione di Dakar,Regiunea Dakar,Región de Dakar,Rexion de Dakar,Rexión de Dakar,Région de Dakar,Région du Cap Vert,da ka er qu,dakaleu ju,dakaru zhou,Дакар,ダカール州,达喀尔区,다카르 주",Dakar,SN,A,ADM1,2253350,2245662,14.75,-17.33333,Dakar,2431062,ADM1,Dakar,151417
45,Senegal,Mbaw,PPL,153982,20,SN,,,0,,,0,,,13.0,,,,"Mbao,Mbaw",Mbaw,SN,P,PPL,2248671,2249221,15.808060000000001,-16.522779999999997,Mbaw,0,PPL,Mbaw,154410
46,Sierra Leone,Bo,ADM2,8625,352,SL,SLE003001,SL,19905,ADM2,Bo,19901,,,03,2410021.0,,,"Bo,Bo District",Bo District,SL,A,ADM2,2410021,2403745,7.98877,-11.6734,Bo District,482884,ADM2,Bo,8621
47,Sierra Leone,Bombali,ADM2,8623,350,SL,SLE002001,SL,19903,ADM2,Bombali,19900,,,02,2409983.0,,,"Bombali,Bombali District",Bombali District,SL,A,ADM2,2409983,2404798,9.28444,-12.164489999999999,Bombali District,409254,ADM2,Bombali,8620
48,Sierra Leone,Bonthe,ADM2,8624,348,SL,SLE003002,SL,19904,ADM2,Bonthe,19901,,,03,2409913.0,,,"Bonthe,Bonthe District",Bonthe District,SL,A,ADM2,2409913,2403745,7.51622,-12.33591,Bonthe District,131580,ADM2,Bonthe,8621
49,Sierra Leone,Freetown,ADM3,149762,2,SL,,,0,,,0,,,4.0,,9180331,,,Freetown,SL,A,ADM3,9180331,0,8.45774,-13.23714,Freetown,0,ADM3,Freetown,0
50,Sierra Leone,Kailahun,ADM2,8626,363,SL,SLE001001,SL,19906,ADM2,Kailahun,19899,,,01,2408249.0,,,"Kailahun,Kailahun District",Kailahun District,SL,A,ADM2,2408249,2409543,8.10768,-10.75146,Kailahun District,363767,ADM2,Kailahun,8619
51,Sierra Leone,Kambia,ADM2,8627,354,SL,SLE002002,SL,19907,ADM2,Kambia,19900,,,02,2408083.0,,,"Kambia,Kambia District",Kambia District,SL,A,ADM2,2408083,2404798,9.18251,-12.813089999999999,Kambia District,281141,ADM2,Kambia,8620
52,Sierra Leone,Kenema,ADM2,8628,356,SL,SLE001002,SL,19908,ADM2,Kenema,19899,,,01,2407781.0,,,"Kenema,Kenema District",Kenema District,SL,A,ADM2,2407781,2409543,7.95171,-11.19004,Kenema District,493928,ADM2,Kenema,8619
53,Sierra Leone,Koinadugu,ADM2,8629,352,SL,SLE002003,SL,19909,ADM2,Koinadugu,19900,,,02,2407650.0,,,"Koinadugu,Koinadugu District",Koinadugu District,SL,A,ADM2,2407650,2404798,9.509910000000001,-11.34601,Koinadugu District,236269,ADM2,Koinadugu,8620
54,Sierra Leone,Kono,ADM2,8630,350,SL,SLE001003,SL,19910,ADM2,Kono,19899,,,01,2407469.0,,,"Kono,Kono District",Kono District,SL,A,ADM2,2407469,2409543,8.70687,-10.93368,Kono District,337954,ADM2,Kono,8619
55,Sierra Leone,Moyamba,ADM2,8631,352,SL,SLE003003,SL,19911,ADM2,Moyamba,19901,,,03,2405008.0,,,"Moyamba,Moyamba District",Moyamba District,SL,A,ADM2,2405008,2403745,8.0629,-12.44401,Moyamba District,258909,ADM2,Moyamba,8621
56,Sierra Leone,Port Loko,ADM2,8632,354,SL,SLE002004,SL,19912,ADM2,Port Loko,19900,,,02,2404431.0,,,"Port Loko,Port Loko District",Port Loko District,SL,A,ADM2,2404431,2404798,8.72386,-12.759039999999999,Port Loko District,460230,ADM2,Port Loko,8620
57,Sierra Leone,Pujehun,ADM2,8633,348,SL,SLE003004,SL,19913,ADM2,Pujehun,19901,,,03,2404399.0,,,"Pujehun,Pujehun District",Pujehun District,SL,A,ADM2,2404399,2403745,7.31855,-11.5792,Pujehun District,240682,ADM2,Pujehun,8621
58,Sierra Leone,Tonkolili,ADM2,8634,348,SL,SLE002005,SL,19914,ADM2,Tonkolili,19900,,,02,2403287.0,,,"Tonkolili,Tonkolili District",Tonkolili District,SL,A,ADM2,2403287,2404798,8.61885,-11.84173,Tonkolili District,350353,ADM2,Tonkolili,8620
59,Sierra Leone,Western Area,ADM1,8622,54,SL,SLE004,SL,19902,ADM1,Western Area,0,,,04,,,,Western Area,Western Area,SL,A,ADM1,2403068,2403846,8.33333,-13.0,Western Area,0,ADM1,Western Area,143037
60,Sierra Leone,Western Area Rural,ADM2,149746,288,SL,,,0,,,0,,,4.0,9179950.0,,,,Western Area Rural,SL,A,ADM2,9179950,2403068,8.323189999999999,-13.09485,Western Area Rural,0,ADM2,Western Area Rural,8635
61,Sierra Leone,Western Area Urban,ADM2,149745,300,SL,,,0,,,0,,,4.0,9179949.0,,,,Western Area Urban,SL,A,ADM2,9179949,2403068,8.45358,-13.26617,Western Area Urban,0,ADM2,Western Area Urban,8635
