,latitude,longitude,market_cen,OBJECTID,geometry
0,6.99,-8.85,Bahn,1,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.8527799997971,6.9852799997722],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
1,7.06,-9.17,Baila,2,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.1677800002468,7.0605599999441],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
2,6.45,-10.61,Bentol,4,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.612500000275,6.4461100002763],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
3,7.01,-11.37,Bo,5,"""{\""type\"":\""Point\"",\""coordinates\"":[-11.372500000375,7.010560000044],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
4,5.88,-10.05,Buchannan,7,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.046669999821,5.8808300000045],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
5,4.99,-7.85,Cavalla,8,"""{\""type\"":\""Point\"",\""coordinates\"":[-7.8461099999765,4.9925000003748],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
6,5.47,-9.58,Cestos City,9,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.5833299997796,5.4666669996823],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
7,6.21,-10.37,Charlesville,10,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.374720000428,6.2061099996768],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
8,6.23,-10.6,Duazohn,11,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.599719999978,6.2277799998471],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
9,5.2,-7.88,Fish Town city,12,"""{\""type\"":\""Point\"",\""coordinates\"":[-7.8766000003897,5.1977999997702],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
10,8.27,-10.31,Foya,13,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.3099999998,8.2730600002189],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
11,7.3,-8.53,Ganta,14,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.5308299999045,7.3022199997532],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
12,6.55,-9.1,Gbah,15,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.0999999997002,6.5499999996003],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
13,7.0,-9.47,Gbarnga,16,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.4722200002528,6.9955599998941],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
14,6.99,-10.79,Gbarma,17,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.788330000429,6.9947199998282],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
15,5.78,-9.77,Gio Town,18,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.7733299995797,5.7841700004452],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
16,4.57,-8.22,Grand Cess,19,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.2230600001189,4.5713899998486],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
17,5.01,-9.04,Greenville,20,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.0388900000734,5.0111099997267],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
18,6.28,-10.35,Harbel,21,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.347499999725,6.2797200001779],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
19,4.38,-7.72,Harper City,22,"""{\""type\"":\""Point\"",\""coordinates\"":[-7.7169400003806,4.3750000003498],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
20,6.53,-10.35,Kakata,23,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.351669999571,6.53],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
21,7.27,-8.5,Karnplay,24,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.5038900004232,7.2697200001779],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
22,6.69,-10.87,Klay,25,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.874440000006,6.6941700002454],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
23,6.15,-10.38,Marshall,26,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.383610000301,6.1486100001514],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
24,6.3,-10.8,Monrovia,27,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.796899999935,6.3005399998212],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
25,4.59,-7.67,Pleebo,28,"""{\""type\"":\""Point\"",\""coordinates\"":[-7.6724999996752,4.5891699995958],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
26,6.75,-11.37,Robert Sport,29,"""{\""type\"":\""Point\"",\""coordinates\"":[-11.368609999952,6.7533299998796],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
27,7.11,-8.84,Saclepea,30,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.8405600001439,7.1094400003558],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
28,6.75,-10.11,Salala,31,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.10832999963,6.7458300002543],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
29,7.36,-8.71,Sanniquellie,32,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.7061000003147,7.3622000003298],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
30,6.58,-10.89,Sass Town,33,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.891669999571,6.5811099998267],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
31,6.99,-9.58,Suakoko,34,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.5813900002483,6.9888899998737],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
32,6.49,-8.86,Tapeta,35,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.8602800003217,6.4922199997532],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
33,6.41,-8.56,Toe Town,36,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.5558299998546,6.407220000103],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
34,6.81,-9.94,Totota,37,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.9380599995693,6.812499999975],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
35,6.87,-10.82,Tubmanburg,38,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.817219999903,6.8708300000046],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
36,8.42,-9.75,Voinjama,39,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.7477800003467,8.4219400004307],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
37,6.75,-11.15,Vonzua,40,"""{\""type\"":\""Point\"",\""coordinates\"":[-11.1500000001,6.7500000001],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
38,5.27,-8.11,Worekehn,41,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.1127800001968,5.2727799995973],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
39,6.23,-8.43,Zleh Town,42,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.4333300002792,6.2266699999206],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
40,6.82,-9.18,Zowienta,44,"""{\""type\"":\""Point\"",\""coordinates\"":[-9.1825000000749,6.8155599998941],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
41,6.07,-8.13,Zwedru,45,"""{\""type\"":\""Point\"",\""coordinates\"":[-8.1280599997691,6.0666700004202],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
42,0.0,0.0, ,46,"""{\""type\"":\""Point\"",\""coordinates\"":[-11.364269824218,7.4525586051291],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
43,0.0,0.0, ,47,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.996227832031,7.370849595982],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
44,0.0,0.0, ,48,"""{\""type\"":\""Point\"",\""coordinates\"":[-11.364269824218,7.566925578589],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
45,0.0,0.0, ,51,"""{\""type\"":\""Point\"",\""coordinates\"":[-10.158061981428,6.5317127984507],\""crs\"":{\""type\"":\""name\"",\""properties\"":{\""name\"":\""EPSG:4326\""}}}"""
