,ADM0_NAME,ADM1_NAME,ADM2_NAME,CITY,COMMENTS,CONF_IMAGE,GLOBALID,IMGNAME,ISO3,NAME,SOURCE,SOURCE2,SOURCE2_DT,SOURCE_DT,SPA_ACC,TYPE,OBJECTID,country_code,sdr_id,sdr_name,sdr_level
0,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,c006b683-bcdf-4a33-abbc-0811899f155e,1.jpeg,LBR,Potters House Revival Ministries,Google,DigitalGlobe,September 2014,September 2014,1,Church,1,LR,5580,Greater Monrovia,ADM2
1,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,eb19b142-479b-4cd2-a3e3-0070439f27d1,3.jpeg,LBR,Faith Healing Temple of Jesus Christ,Google,DigitalGlobe,September 2014,September 2014,1,Church,3,LR,5580,Greater Monrovia,ADM2
2,Liberia,Montserrado,Greater Monrovia,Monrovia,Jehovah hall,Assessed,3f94e3c6-7fc5-4cbb-9886-8c9396bc9d11,4.jpeg,LBR,Kingdom Hall of Jehovahs Witnesses,Google,DigitalGlobe,September 2014,September 2014,1,Church,4,LR,5580,Greater Monrovia,ADM2
3,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,d8b54f9b-3757-4f23-b6b9-1ba6a69e0af5,5.jpeg,LBR,Bahai International,Google,DigitalGlobe,September 2014,September 2014,1,Church,5,LR,5580,Greater Monrovia,ADM2
4,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Reported,6637ca53-68a8-41b5-8481-1e25ffaf22f9,6.jpeg,LBR,Dunamis International,Google,DigitalGlobe,September 2014,September 2014,1,999999,6,LR,5580,Greater Monrovia,ADM2
5,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,7f35cab1-3ff1-4ab1-a772-4ff1832154e7,7.jpeg,LBR,Greated Word,Google,DigitalGlobe,September 2014,September 2014,1,999999,7,LR,5580,Greater Monrovia,ADM2
6,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,efbd23cc-f583-4dc9-b8aa-6f5f51e54c5d,8.jpeg,LBR,Faith Power Healing Ministries,Google,DigitalGlobe,September 2014,September 2014,1,Church,8,LR,5580,Greater Monrovia,ADM2
7,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,b1b439b0-d8ad-4cda-8c97-07061590b89f,9.jpeg,LBR,Bethel Cathedral of Hope,Google,DigitalGlobe,September 2014,September 2014,1,Church,9,LR,5580,Greater Monrovia,ADM2
8,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,64039539-fdf4-4097-955b-38b3804661e4,10.jpeg,LBR,Bethel Cathedral,Google,DigitalGlobe,September 2014,September 2014,1,Church,10,LR,5580,Greater Monrovia,ADM2
9,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,d1627746-9821-403b-991b-bf3a1240f7cd,11.jpeg,LBR,New Destiny Chapel Intl,Google,DigitalGlobe,September 2014,September 2014,1,Church,11,LR,5580,Greater Monrovia,ADM2
10,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,b5693261-03ff-42c9-a6b0-16623f942f88,12.jpeg,LBR,Star of The Sea Parish,Google,DigitalGlobe,September 2014,September 2014,1,Church,12,LR,5580,Greater Monrovia,ADM2
11,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,d46f2fe3-3a81-44af-987c-7a3723f0bbe0,13.jpeg,LBR,Paynesville Bethel World Outreach Ministry,Google,DigitalGlobe,September 2014,September 2014,1,Church,13,LR,5580,Greater Monrovia,ADM2
12,Liberia,Margibi,Mambah Kaba,Duazon,999999,Confirmed,eb1faf12-765d-4811-be23-d6983be1accc,14.jpeg,LBR,CHRIDA,Google,DigitalGlobe,September 2014,September 2014,1,Church,14,LR,5601,Mambah Kaba,ADM2
13,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Reported,102897a1-65c4-449d-952b-133a0b41f0be,15.jpeg,LBR,South Paynesville Kingdom Hall,Google,DigitalGlobe,September 2014,September 2014,1,999999,15,LR,5580,Greater Monrovia,ADM2
14,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,4667447d-9054-41a8-bdb4-82b340a36736,16.jpeg,LBR,Highway Christian Assembly,Google,DigitalGlobe,September 2014,September 2014,1,Church,16,LR,5580,Greater Monrovia,ADM2
15,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,ec10269c-293d-45f9-88f2-51fefd0a4f39,17.jpeg,LBR,Solution Temple,Google,DigitalGlobe,September 2014,September 2014,1,Temple,17,LR,5580,Greater Monrovia,ADM2
16,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Confirmed,a449d133-e656-4f1d-88c0-cc6f50e4f9df,18.jpeg,LBR,Star Baptist,Google,DigitalGlobe,September 2014,September 2014,1,Church,18,LR,5580,Greater Monrovia,ADM2
17,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Reported,3809ff3b-c46b-4a59-92be-568e4c8cdf6a,19.jpeg,LBR,Reunion Christian Fellowship,Google,DigitalGlobe,September 2014,September 2014,1,Church,19,LR,5580,Greater Monrovia,ADM2
18,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,262bcdf5-e8fb-4dd1-b5ab-55f3be928285,20.jpeg,LBR,Tower of Faith,Google,DigitalGlobe,September 2014,September 2014,1,999999,20,LR,5580,Greater Monrovia,ADM2
19,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Confirmed,9360c83b-ba74-4fad-b644-90d786e5c132,21.jpeg,LBR,Eliza Tuner African Methodist Episcopal Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,21,LR,5580,Greater Monrovia,ADM2
20,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,feeb79a0-fe92-4d8d-8475-1f294691ad69,22.jpeg,LBR,New Apostolic Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,22,LR,5580,Greater Monrovia,ADM2
21,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,3fc75303-d035-4fcc-ad77-7467fe0543d9,23.jpeg,LBR,Sarah E Barclay Memorial First Pentecostal Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,23,LR,5580,Greater Monrovia,ADM2
22,Liberia,Nimba,Yarmein,Yekepa,999999,Assessed,1bff25b2-84d0-4cdc-8e0f-44979407c2fa,24.jpeg,LBR,St. Joseph Catholic Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,24,LR,5644,Yarmein,ADM2
23,Liberia,Montserrado,Greater Monrovia,Monrovia,Parish,Assessed,7ab7db75-c602-4a21-bc8e-5d9a5337e8fd,25.jpeg,LBR,St. Anthoney Catholic Parish,Google,DigitalGlobe,September 2014,September 2014,1,Church,25,LR,5580,Greater Monrovia,ADM2
24,Liberia,Montserrado,Greater Monrovia,Monrovia,Headquaters,Assessed,144abc72-22bf-4ff5-846a-26ff60c30976,26.jpeg,LBR,Winners Chapel Liberia HQ,Wikimapia,DigitalGlobe,September 2014,September 2014,1,Church,26,LR,5580,Greater Monrovia,ADM2
25,Liberia,Montserrado,St. Paul River,Bromley,999999,Confirmed,ebe55189-9fc2-4277-9fe4-8df07c3e04b9,27.jpeg,LBR,St. Agnes Chapel,Google,DigitalGlobe,September 2014,September 2014,1,Church,27,LR,5625,St. Paul River,ADM2
26,Liberia,Montserrado,Greater Monrovia,Monrovia,Parish,Reported,88b960ed-48cf-4a16-bc13-1d6ed8afecf8,28.jpeg,LBR,Christ the King Parish,Google,DigitalGlobe,September 2014,September 2014,1,999999,28,LR,5580,Greater Monrovia,ADM2
27,Liberia,Montserrado,Greater Monrovia,Monrovia,Parish,Assessed,92853ca6-439a-4d43-8f05-8fc006cee57b,29.jpeg,LBR,Holy Innocent Parish,Google,DigitalGlobe,September 2014,September 2014,1,999999,29,LR,5580,Greater Monrovia,ADM2
28,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,efd576a9-52a7-4a32-8312-e061a589734b,30.jpeg,LBR,Potters House Christian Community Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,30,LR,5580,Greater Monrovia,ADM2
29,Liberia,Nimba,Yarmein,Yekepa,999999,Assessed,a22b894e-db16-404e-b79c-40c2d5d06442,31.jpeg,LBR,Mount Nimba Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,31,LR,5644,Yarmein,ADM2
30,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Confirmed,b72e186f-a140-4e34-b400-056bc044356a,32.jpeg,LBR,John Lewis United Methodist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,32,LR,5580,Greater Monrovia,ADM2
31,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,30c6e8fe-d20d-4e7e-b96b-7d7dacea5fef,33.jpeg,LBR,Monrovia Church of Christ,Google,DigitalGlobe,September 2014,September 2014,1,Church,33,LR,5580,Greater Monrovia,ADM2
32,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,595b3b7b-7d3c-47c2-9adf-f8ff6ffd3380,34.jpeg,LBR,Finn Church Aid,Google,DigitalGlobe,September 2014,September 2014,1,Church,34,LR,5580,Greater Monrovia,ADM2
33,Liberia,Montserrado,Greater Monrovia,Monrovia,Has a school attached ,Reported,94b4a867-e47b-4374-95eb-6029182f883a,35.jpeg,LBR,Korean Liberia Church ,Google,DigitalGlobe,September 2014,September 2014,1,Church,35,LR,5580,Greater Monrovia,ADM2
34,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,94e03642-30e5-41e8-8d98-5affc850887f,36.jpeg,LBR,Great Gospel Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,36,LR,5580,Greater Monrovia,ADM2
35,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,b17344b7-1a0e-46ac-9c0e-f12716eaa869,37.jpeg,LBR,Calvary Baptist Church ,Google,DigitalGlobe,September 2014,September 2014,1,Church,37,LR,5580,Greater Monrovia,ADM2
36,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,e26fe64c-aad3-42b3-bfec-6813e80ca008,38.jpeg,LBR,Philadelphia Central Church School,Google,DigitalGlobe,September 2014,September 2014,1,Church,38,LR,5580,Greater Monrovia,ADM2
37,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,a0206ba0-7c42-40a1-b0d5-010193edce72,39.jpeg,LBR,Open Bible Standard Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,39,LR,5580,Greater Monrovia,ADM2
38,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,68736787-7cac-48ac-b4e5-c3a0dc90673f,40.jpeg,LBR,Gracie A Reves Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,40,LR,5580,Greater Monrovia,ADM2
39,Liberia,Montserrado,Greater Monrovia,Caldwell,999999,Assessed,8b408c23-24de-4847-aa34-426c90db5e44,41.jpeg,LBR,AG Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,41,LR,5580,Greater Monrovia,ADM2
40,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,a38e0311-cf86-48db-98f6-e92a898bb435,42.jpeg,LBR,Better Living Seventh Day Adventist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,42,LR,5580,Greater Monrovia,ADM2
41,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,9be4af8b-3fb9-47cf-a257-a56af9b575a5,43.jpeg,LBR,Ame Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,43,LR,5580,Greater Monrovia,ADM2
42,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,c67a8614-8718-4b74-a238-9b9fc254b0b9,44.jpeg,LBR,Assembly of God Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,44,LR,5580,Greater Monrovia,ADM2
43,Liberia,Montserrado,Greater Monrovia,Monrovia,Headquarters,Assessed,1ec22abe-dcc7-4c80-b8b0-019c71bc3b31,45.jpeg,LBR,United Liberia Inland Church Headquarters,Google,DigitalGlobe,September 2014,September 2014,1,Church,45,LR,5580,Greater Monrovia,ADM2
44,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,14f8ad22-83da-4c77-8926-70c94b51177e,46.jpeg,LBR,Mount Nimbo Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,46,LR,5580,Greater Monrovia,ADM2
45,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,b9feedd1-2ac8-4b49-8c6f-877011ed61d8,47.jpeg,LBR,Harvest Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,47,LR,5580,Greater Monrovia,ADM2
46,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,c0f9c591-b96b-4eff-85a7-43ef5338d678,48.jpeg,LBR,Beawo Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,48,LR,5580,Greater Monrovia,ADM2
47,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,b67c5117-26c9-4832-b640-dc7b3a583c4b,49.jpeg,LBR,Lakpazee Community Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,49,LR,5580,Greater Monrovia,ADM2
48,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,2b4c7532-af95-4df6-988b-c8887ba58a46,50.jpeg,LBR,Believer Christian Fellowship Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,50,LR,5580,Greater Monrovia,ADM2
49,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,e4329804-61f8-4c2b-b67d-b9c1cfec933d,51.jpeg,LBR,Emmanuel Temple Independent Church of God,Google,DigitalGlobe,September 2014,September 2014,1,Church,51,LR,5580,Greater Monrovia,ADM2
50,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,6d2b2901-9b4b-475e-8d39-4a7e08a43239,52.jpeg,LBR,Seven Day Adventist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,52,LR,5580,Greater Monrovia,ADM2
51,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,68090065-b14c-434e-a245-e9f800341655,53.jpeg,LBR,Farah Community Church,Wikimapia,DigitalGlobe,September 2014,September 2014,1,Church,53,LR,5580,Greater Monrovia,ADM2
52,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,96e94c6a-6206-47d4-bf41-cb64e37c850b,54.jpeg,LBR,Royal Family Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,54,LR,5580,Greater Monrovia,ADM2
53,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,138c106b-6e61-4331-9527-96160b9ad1ce,55.jpeg,LBR,St. Stephens Episcopal Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,55,LR,5580,Greater Monrovia,ADM2
54,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,d1f0f31d-70bd-4a50-abf2-270ee7ca044c,56.jpeg,LBR,AGM Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,56,LR,5580,Greater Monrovia,ADM2
55,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,e23ee1ea-d9da-45f9-a684-18c8483f73a6,57.jpeg,LBR,Agape Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,57,LR,5580,Greater Monrovia,ADM2
56,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,37d0675e-d449-4f4c-8362-ec6d2b30944e,58.jpeg,LBR,Trinity Berea Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,58,LR,5580,Greater Monrovia,ADM2
57,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,d8094f31-63fd-4984-b38f-92894e432b99,59.jpeg,LBR,International Church of Monrovia,Google,DigitalGlobe,September 2014,September 2014,1,Church,59,LR,5580,Greater Monrovia,ADM2
58,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,5cc1bd3d-f599-457f-9558-d86b4dc170f5,60.jpeg,LBR,Seventh Day Adventist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,60,LR,5580,Greater Monrovia,ADM2
59,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,1c75fc94-f112-42c5-9066-2bb4badcdf6d,61.jpeg,LBR,Keymahtown Island Community Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,61,LR,5580,Greater Monrovia,ADM2
60,Liberia,Montserrado,Greater Monrovia,Monrovia,Has a high school ,Assessed,6357ff57-6061-4958-bda2-3b856f921435,62.jpeg,LBR,United Pentecostal Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,62,LR,5580,Greater Monrovia,ADM2
61,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,c910f633-7a3a-494f-bff6-eacabc7066ea,63.jpeg,LBR,New Creation World Outreach Central Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,63,LR,5580,Greater Monrovia,ADM2
62,Liberia,Montserrado,Greater Monrovia,Monrovia,Baptist,Assessed,325928d3-69e9-45f8-90dc-5c9e35657e8c,64.jpeg,LBR,First Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,64,LR,5580,Greater Monrovia,ADM2
63,Liberia,Montserrado,St. Paul River,Clay Ashland,Episcopal,Reported,a0cd8ac0-2a21-4818-9fef-1bd1f79d4fe2,65.jpeg,LBR,Grace Episcopal Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,65,LR,5625,St. Paul River,ADM2
64,Liberia,Montserrado,St. Paul River,Clay Ashland,Baptist Church,Assessed,2b2226f7-c872-4375-9d50-b741d771dfb9,66.jpeg,LBR,999999,Google,DigitalGlobe,September 2014,September 2014,1,Church,66,LR,5625,St. Paul River,ADM2
65,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,01f570ee-f58a-435f-aee6-0511571d0cee,67.jpeg,LBR,SDA Church Compound,Google,DigitalGlobe,September 2014,September 2014,1,Church,67,LR,5580,Greater Monrovia,ADM2
66,Liberia,Montserrado,St. Paul River,Clay Ashland,Methodist,Assessed,7a3cc954-c2c8-4ae6-9157-81ffcf340f19,68.jpeg,LBR,United Methodist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,68,LR,5625,St. Paul River,ADM2
67,Liberia,Montserrado,Greater Monrovia,Monrovia,Methodist,Assessed,2f8be2be-aa99-40ff-b53d-d0d1efbb4afd,69.jpeg,LBR,M F Bailey Memorial Methodist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,69,LR,5580,Greater Monrovia,ADM2
68,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,fef6c013-292c-4889-b374-c289843f6b60,70.jpeg,LBR,Smythe Road Church of Christ,Google,DigitalGlobe,September 2014,September 2014,1,Church,70,LR,5580,Greater Monrovia,ADM2
69,Liberia,Montserrado,Greater Monrovia,Monrovia,Pentecostal,Assessed,95b08a3a-09c4-4ff1-9923-4675fcac2fd2,71.jpeg,LBR,Free Pentecostal Global Missions Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,71,LR,5580,Greater Monrovia,ADM2
70,Liberia,Montserrado,Greater Monrovia,Caldwell,Catholic,Assessed,ba6836f1-13d5-4e3d-9fe5-1cd72aecfacb,72.jpeg,LBR,Holy Family Catholic Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,72,LR,5580,Greater Monrovia,ADM2
71,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,424c0d62-662c-4dc2-ac74-946271fa63ed,73.jpeg,LBR,Dominion Christian Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,73,LR,5580,Greater Monrovia,ADM2
72,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,55900a66-399f-4a0b-b956-e6de66d445e1,74.jpeg,LBR,Oluba Oluba Oboo Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,74,LR,5580,Greater Monrovia,ADM2
73,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,3a4ba01c-f4cf-4c9a-8102-3316a7bc9e0f,75.jpeg,LBR,Faith United Prayer Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,75,LR,5580,Greater Monrovia,ADM2
74,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,23e39167-b6ce-4c11-89b5-88004dd115bd,76.jpeg,LBR,Pendicoster Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,76,LR,5580,Greater Monrovia,ADM2
75,Liberia,Montserrado,Greater Monrovia,Monrovia,Baptist,Assessed,4cce6961-8a1c-46f9-8c8f-f7c661c0efac,77.jpeg,LBR,Mt. Nebo Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,77,LR,5580,Greater Monrovia,ADM2
76,Liberia,Montserrado,Greater Monrovia,Monrovia,Lutheran,Assessed,7168cd03-9585-44aa-a845-7391906dc11c,78.jpeg,LBR,St. Phillips Lutheran Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,78,LR,5580,Greater Monrovia,ADM2
77,Liberia,Montserrado,Commonwealth,Monrovia,Methodist,Assessed,c5494e93-0e79-434e-8f67-175c051ba415,79.jpeg,LBR,Free Methodist World Mission Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,79,LR,5548,Commonwealth,ADM2
78,Liberia,Montserrado,Greater Monrovia,Monrovia,Baptist,Assessed,8bff900e-8d91-4a2c-9383-bd7696653e3e,80.jpeg,LBR,Duport Road Baptist Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,80,LR,5580,Greater Monrovia,ADM2
79,Liberia,Montserrado,Greater Monrovia,Monrovia,Methodist,Reported,44957523-71bd-40be-b943-ed768b9df9d6,81.jpeg,LBR,Saving Faith Free Methodist World Mission Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,81,LR,5580,Greater Monrovia,ADM2
80,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,571e6a55-8c7e-413b-862c-c76ab8bf8c6d,82.jpeg,LBR,Victory Temple Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,82,LR,5580,Greater Monrovia,ADM2
81,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,615b9320-b2a5-47d6-b0e7-b98f82aa845b,83.jpeg,LBR,Forestland Community Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,83,LR,5580,Greater Monrovia,ADM2
82,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,95dd3f2b-7b0b-4167-bd4d-663d36254512,84.jpeg,LBR,Deeper Life Bible Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,84,LR,5580,Greater Monrovia,ADM2
83,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,156af9a3-9cc5-41a3-a7c9-3bb0dabaaa33,85.jpeg,LBR,Mt.Carmel Open Bible Standard Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,85,LR,5580,Greater Monrovia,ADM2
84,Liberia,Montserrado,Greater Monrovia,Monrovia,999999,Assessed,aacb5ab7-71ae-410c-9f30-d40a12189706,86.jpeg,LBR,Green Pastures Church,Google,DigitalGlobe,September 2014,September 2014,1,Church,86,LR,5580,Greater Monrovia,ADM2
