,pos,country_code,iso_code,country,year,gdlcode,region,iwi,edyr,edyr_fem,edyr_male,urban,wrk_agr,wrk_lnagr,wrk_unagr,tv,phone,electr,small_house,large_house,qual_floor,bad_floor,tap_water,bad_water,flush_toilet,bad_toilet,age09,age1019,age2029,age3039,age4049,age5059,age6069,age7079,age8089,age90hi,N,Nhh,sdr_id,sdr_name,sdr_level
0,2,,CIV,Cote d'Ivoire,2011,CIVt,Total,47.0,4.2,3.2,5.3,44.7,,37.2,7,47.3,85.3,56.9,19.1,50.6,11.6,18.1,32.2,16.4,22.7,52.5,30.5,21.6,16.7,12.5,7.5,5.6,3.4,1.5,0.5,0.1,,,0,,
1,3,,CIV,Cote d'Ivoire,2011,CIVtr,Rural,33.8,2.6,1.7,3.5,0.0,,14.7,2.7,23.7,77.5,30.3,17.3,54.3,1.9,31.0,7.1,24.2,4.1,77.2,34.8,19.3,13.9,11.9,7.5,6.0,3.8,1.9,0.6,0.1,,,0,,
2,4,,CIV,Cote d'Ivoire,2011,CIVtu,Urban,63.5,5.9,4.7,7.0,100.0,,73.7,13.9,76.5,94.9,90.0,21.4,45.8,23.8,2.0,63.4,6.6,45.9,21.7,25.2,24.5,20.1,13.2,7.5,5.2,2.9,1.0,0.3,0.1,,,0,,
3,5,,CIV,Cote d'Ivoire,2011,CIVr101,Centre,42.3,3.6,2.8,4.4,32.7,,21.6,6.7,31.8,78.7,46.4,15.0,58.2,7.1,20.1,31.5,10.2,19.9,67.8,31.9,22.6,12.6,9.3,7.2,7.4,5.1,2.3,1.2,0.4,,,0,,
4,6,,CIV,Cote d'Ivoire,2011,CIVr102,Centre Est,47.4,4.2,3.5,4.9,38.3,,36.5,7.7,46.7,86.8,61.2,27.2,42.7,12.6,22.1,37.9,10.5,17.2,41.7,29.4,22.0,18.3,12.9,7.0,5.0,3.4,1.6,0.4,0.1,,,0,,
5,7,,CIV,Cote d'Ivoire,2011,CIVr103,Centre Nord,47.1,3.6,2.6,4.7,52.3,,39.2,8.5,46.1,84.4,53.3,12.0,54.5,12.0,11.0,25.2,4.2,15.6,51.8,31.4,22.4,13.7,11.1,7.9,6.2,4.0,2.3,0.9,0.1,,,0,,
6,8,,CIV,Cote d'Ivoire,2011,CIVr104,Centre Ouest,43.0,3.8,2.8,4.8,34.6,,27.4,4.9,45.0,88.6,47.1,16.8,58.3,7.6,14.5,16.4,21.8,13.1,71.5,33.1,23.5,14.1,11.8,7.3,4.8,3.5,1.3,0.5,0.1,,,0,,
7,9,,CIV,Cote d'Ivoire,2011,CIVr105,Nord,39.9,2.1,1.4,3.0,31.7,,27.4,3.8,29.0,72.1,32.9,20.7,50.3,3.6,33.2,17.4,11.1,5.3,58.0,35.2,19.1,15.2,10.9,6.4,6.6,4.0,2.0,0.5,0.1,,,0,,
8,10,,CIV,Cote d'Ivoire,2011,CIVr106,Nord Est,35.2,2.6,1.8,3.6,12.1,,22.5,6.1,26.5,70.8,39.0,31.1,38.9,5.7,25.3,15.0,12.9,8.2,78.5,32.9,22.5,12.2,10.7,6.5,6.7,5.6,2.2,0.5,0.2,,,0,,
9,11,,CIV,Cote d'Ivoire,2011,CIVr107,Nord Ouest,40.1,1.6,0.9,2.5,16.6,,18.6,1.7,27.1,82.9,37.5,8.2,69.4,1.5,37.3,10.0,13.7,7.9,56.1,36.3,19.9,14.9,10.3,7.7,5.5,3.4,1.5,0.6,0.1,,,0,,
10,12,,CIV,Cote d'Ivoire,2011,CIVr108,Ouest,35.1,3.3,2.3,4.3,22.0,,22.9,3.1,30.9,73.6,50.9,12.3,57.9,2.3,41.0,7.2,32.4,4.8,67.4,33.2,20.0,16.1,11.5,7.4,5.8,3.3,2.0,0.5,0.1,,,0,,
11,13,,CIV,Cote d'Ivoire,2011,CIVr109,"Sud, Abidjan",60.9,5.9,4.7,7.0,74.4,,63,12.6,69.9,94.0,81.3,23.9,41.9,23.6,4.4,63.4,8.0,47.3,25.8,25.6,21.7,20.4,14.4,8.2,5.4,2.9,1.0,0.2,0.1,,,0,,
12,14,,CIV,Cote d'Ivoire,2011,CIVr110,Sud Ouest,35.1,2.9,2.1,3.7,22.5,,26.7,3.4,33.5,84.5,33.0,22.6,45.0,2.2,25.3,9.0,43.7,5.8,74.8,32.5,20.5,17.9,14.5,6.5,5.0,2.0,1.0,0.1,0.0,,,0,,
13,15,GN,GIN,Guinea,2012,GINt,Total,38.1,3.5,2.2,5.0,32.6,,35.4,6.9,27.8,68.4,27.1,9.6,67.3,8.8,44.3,22.1,24.8,18.4,55.3,32.6,24.1,13.2,9.4,7.1,6.3,4.3,2.0,0.7,0.1,,,0,,
14,16,GN,GIN,Guinea,2012,GINtr,Rural,24.9,1.6,0.7,2.7,0.0,,21,2.7,6.4,55.0,3.6,9.2,69.1,1.5,62.7,0.5,34.2,4.4,75.3,35.2,23.1,11.0,8.9,7.3,6.5,4.7,2.3,0.9,0.1,,,0,,
15,17,GN,GIN,Guinea,2012,GINtu,Urban,65.4,6.5,4.9,8.2,100.0,,75.2,18.6,72.2,96.3,75.6,10.4,63.6,23.9,6.0,66.8,5.3,47.4,13.9,27.2,26.1,17.8,10.5,6.8,6.0,3.6,1.5,0.4,0.1,,,0,,
16,18,GN,GIN,Guinea,2012,GINr101,Boke,36.3,3.4,2.2,4.7,34.2,,29.8,6.4,25.3,68.1,21.1,8.5,70.7,4.2,50.4,25.8,29.7,21.6,64.1,31.2,24.5,12.7,8.7,6.9,8.1,4.5,2.5,0.8,0.1,,,1,Boke,ADM1
17,19,GN,GIN,Guinea,2012,GINr102,Conakry,72.6,7.3,5.7,9.0,100.0,,73.2,23.1,85.2,97.6,94.0,12.7,56.8,33.0,5.1,84.7,0.9,62.5,8.9,25.3,26.4,19.8,11.0,6.8,5.7,3.5,1.1,0.4,0.1,,,2,Conakry,ADM1
18,20,GN,GIN,Guinea,2012,GINr103,Faranah,26.3,1.8,0.8,3.1,19.4,,27.9,3,9.4,48.5,8.2,7.3,70.3,1.3,61.9,3.2,22.9,4.2,74.9,35.2,25.3,11.0,9.0,7.9,5.9,3.9,1.3,0.4,0.1,,,3,Faranah,ADM1
19,21,GN,GIN,Guinea,2012,GINr104,Kankan,31.0,1.5,0.7,2.4,13.7,,20.6,3,15.6,63.1,9.4,6.1,74.3,1.6,66.4,8.0,19.6,1.9,71.3,36.5,23.8,12.0,9.4,7.0,5.6,3.6,1.5,0.5,0.1,,,4,Kankan,ADM1
20,22,GN,GIN,Guinea,2012,GINr105,Kindia,34.1,2.7,1.7,3.9,23.1,,36.8,5,25.6,64.3,24.7,9.9,73.1,7.4,47.3,11.1,46.5,17.5,58.0,34.2,23.2,12.5,9.6,6.6,6.0,4.4,2.5,0.7,0.2,,,5,Kindia,ADM1
21,23,GN,GIN,Guinea,2012,GINr106,Labe,26.2,1.7,1.1,2.9,5.4,,55.6,3.6,7.3,66.3,5.4,15.5,56.5,2.4,51.3,2.0,39.3,4.5,65.2,34.0,21.5,9.6,8.4,7.1,7.5,6.7,3.2,1.8,0.2,,,6,Labe,ADM1
22,24,GN,GIN,Guinea,2012,GINr107,Mamou,28.4,1.5,0.9,2.8,9.0,,34.1,1.8,10.3,69.9,10.1,13.8,56.8,3.6,41.1,4.1,49.2,7.8,69.0,33.4,21.7,9.3,8.0,8.0,8.3,5.7,3.7,1.4,0.3,,,7,Mamou,ADM1
23,25,GN,GIN,Guinea,2012,GINr108,N Zerekore,28.0,2.9,1.5,4.5,14.9,,22.3,5.6,8.1,57.3,4.9,6.4,73.7,2.7,48.7,2.1,17.1,3.4,62.2,34.1,23.9,12.9,9.6,7.4,5.5,4.1,1.8,0.5,0.1,,,0,,
24,26,GM,GMB,Gambia,2006,GMBt,Total,44.4,4.3,3.1,5.6,38.9,, , ,44.2,22.6,25.8,5.8,77.8,11.5,25.6,21.9,12.2,17.1,15.5,30.4,24.8,16.1,10.7,6.9,5.9,3.1,1.5,0.6,0.1,,,0,,
25,27,GM,GMB,Gambia,2006,GMBtr,Rural,35.3,3.1,2.0,4.4,0.0,, , ,31.3,14.2,8.0,2.6,85.9,4.5,37.4,4.4,18.3,4.2,21.1,32.7,25.2,13.8,9.3,6.5,6.2,3.5,1.7,0.7,0.2,,,0,,
26,28,GM,GMB,Gambia,2006,GMBtu,Urban,59.6,5.8,4.6,6.9,100.0,, , ,65.7,36.5,55.5,11.2,64.3,23.3,5.7,51.3,1.9,38.6,6.0,26.7,24.0,19.7,12.8,7.5,5.3,2.5,1.0,0.4,0.1,,,0,,
27,29,GM,GMB,Gambia,2006,GMBr101,Banjul,69.8,6.3,5.8,6.7,100.0,, , ,73.3,50.6,83.8,22.6,51.9,23.5,1.0,78.8,0.0,75.8,2.2,24.1,22.0,20.9,14.3,7.8,6.0,3.2,1.4,0.2,0.2,,,0,,
28,30,GM,GMB,Gambia,2006,GMBr102,Kanifing,64.1,6.1,4.9,7.2,100.0,, , ,71.6,38.0,63.8,11.4,62.4,27.3,3.8,60.2,1.2,46.0,3.5,26.4,23.5,20.7,13.5,7.4,4.9,2.2,1.0,0.4,0.1,,,0,,
29,31,GM,GMB,Gambia,2006,GMBr103,Brikama,41.8,4.6,3.2,6.0,13.6,, , ,48.2,14.5,15.9,4.9,79.9,7.9,22.4,12.9,19.7,8.8,4.9,29.5,25.4,16.1,10.7,6.7,5.9,3.4,1.4,0.8,0.2,,,0,,
30,32,GM,GMB,Gambia,2006,GMBr104,Mansakonko,34.6,4.1,2.3,6.7,28.7,, , ,33.2,26.3,10.8,1.8,85.7,8.1,37.5,2.9,17.9,7.2,34.7,32.3,28.7,12.5,7.2,5.8,6.9,3.7,1.9,0.8,0.2,,,0,,
31,33,GM,GMB,Gambia,2006,GMBr105,Kerewan,31.7,2.1,1.3,3.1,20.8,, , ,23.3,7.6,6.3,3.4,75.0,12.9,40.1,5.1,10.8,4.8,12.9,33.4,24.7,12.3,9.0,7.7,6.7,3.6,1.8,0.6,0.2,,,0,,
32,34,GM,GMB,Gambia,2006,GMBr106,Kuntaur,29.3,1.2,0.6,1.9,7.2,, , ,18.6,6.9,7.4,2.5,87.8,0.6,62.8,2.6,17.1,0.5,22.6,34.4,24.7,12.2,9.1,6.5,6.3,4.0,1.7,1.0,0.1,,,0,,
33,35,GM,GMB,Gambia,2006,GMBr107,Janjabureh,29.9,4.5,3.1,6.4,7.2,, , ,25.0,18.3,4.5,1.4,90.9,1.4,46.0,3.2,18.6,1.9,68.0,34.4,24.5,13.4,9.1,6.7,6.4,3.0,1.8,0.6,0.3,,,0,,
34,36,GM,GMB,Gambia,2006,GMBr108,Basse,40.5,1.6,1.1,2.3,10.8,, , ,30.0,24.4,9.2,2.1,92.3,0.2,25.4,2.7,12.6,0.9,13.3,33.0,24.9,14.7,9.2,6.1,5.9,3.5,1.7,0.8,0.2,,,0,,
35,37,,GNB,Guinea Bissau,2006,GNBt,Total,28.1,3.1,2.1,4.4,35.5,, , ,15.5,26.1,15.1,8.6,73.1,2.2,66.7,10.8,41.2,11.4,30.9,31.2,23.8,17.2,10.5,7.0,5.2,3.1,1.3,0.5,0.1,,,0,,
36,38,,GNB,Guinea Bissau,2006,GNBtr,Rural,18.8,1.5,0.6,2.7,0.0,, , ,4.5,8.8,3.1,5.8,81.7,0.2,90.2,0.6,53.2,1.9,46.4,33.9,22.3,15.0,10.2,7.0,5.6,3.7,1.7,0.6,0.1,,,0,,
37,39,,GNB,Guinea Bissau,2006,GNBtu,Urban,45.0,5.5,4.3,6.8,100.0,, , ,35.6,57.9,37.0,13.6,57.5,5.9,23.9,29.6,19.0,29.0,2.4,26.4,26.7,21.1,11.0,7.1,4.6,2.0,0.7,0.3,0.1,,,0,,
38,40,,GNB,Guinea Bissau,2006,GNBr101,Tombali,19.6,1.6,0.5,3.2,12.7,, , ,4.2,5.0,4.6,2.6,86.8,0.0,91.2,0.0,51.2,3.8,39.9,33.9,19.6,14.8,11.5,9.2,6.0,3.3,1.4,0.4,0.0,,,0,,
39,41,,GNB,Guinea Bissau,2006,GNBr102,Quinará,20.6,1.6,0.9,2.7,22.2,, , ,6.2,11.6,3.6,2.4,86.7,0.0,89.5,0.0,28.0,2.6,33.9,34.3,18.8,14.2,11.2,9.1,7.1,3.7,1.1,0.4,0.1,,,0,,
40,42,,GNB,Guinea Bissau,2006,GNBr103,Oio,18.0,1.5,0.6,2.7,12.3,, , ,4.8,8.4,5.0,1.8,88.5,0.4,92.1,2.9,76.3,2.6,55.6,33.3,21.9,15.9,10.3,7.0,5.5,3.7,1.8,0.5,0.1,,,0,,
41,43,,GNB,Guinea Bissau,2006,GNBr104,Biombo,17.5,2.2,0.9,3.8,9.8,, , ,6.5,15.5,3.6,7.6,75.7,0.0,90.2,0.0,44.0,3.0,64.6,33.6,23.4,17.4,9.7,6.0,4.2,3.4,1.7,0.3,0.2,,,0,,
42,44,,GNB,Guinea Bissau,2006,GNBr105,Bolama,19.5,2.9,1.9,4.2,20.9,, , ,9.6,8.9,6.1,11.8,65.1,0.8,85.4,0.8,52.7,6.5,40.0,32.8,25.9,13.3,11.2,7.3,4.3,3.1,1.4,0.7,0.1,,,0,,
43,45,,GNB,Guinea Bissau,2006,GNBr106,Bafatá,23.0,1.4,0.6,2.3,17.6,, , ,4.6,12.2,4.9,6.0,80.4,0.4,80.3,0.0,33.0,2.4,20.7,32.9,23.4,14.9,9.4,6.9,5.9,3.8,2.0,0.6,0.0,,,0,,
44,46,,GNB,Guinea Bissau,2006,GNBr107,Gabú,23.7,1.2,0.6,2.0,14.5,, , ,8.7,14.1,7.7,13.0,68.7,0.4,77.1,0.1,41.4,4.5,22.8,34.9,24.0,14.9,10.1,6.5,5.1,2.7,1.0,0.6,0.1,,,0,,
45,47,,GNB,Guinea Bissau,2006,GNBr108,Cacheu,22.1,3.0,1.7,4.6,15.8,, , ,8.2,18.2,7.0,5.4,82.0,1.0,78.7,1.3,53.3,2.6,43.1,31.5,24.3,14.9,10.0,6.8,6.2,3.9,1.7,0.7,0.2,,,0,,
46,48,,GNB,Guinea Bissau,2006,GNBr109,Bissau,51.0,6.1,5.0,7.3,100.0,, , ,43.7,68.8,44.5,16.4,51.1,7.7,11.4,41.9,8.5,37.5,0.7,25.1,26.3,23.1,11.6,7.2,4.2,1.7,0.5,0.3,0.1,,,0,,
47,49,LR,LBR,Liberia,2013,LBRt,Total,30.9,5.8,4.3,7.4,56.2,,48.3,10.4,16.8,68.4,10.3,23.0,48.1,8.2,46.3,3.6,27.1,18.3,56.9,32.2,22.6,14.9,11.3,7.8,5.8,3.1,1.5,0.6,0.2,,,0,,
48,50,LR,LBR,Liberia,2013,LBRtr,Rural,19.3,3.7,2.1,5.3,0.0,,30.9,6.8,3.3,48.1,1.5,19.4,50.3,1.6,76.0,0.1,43.9,2.5,78.1,35.3,19.5,12.6,11.2,8.4,6.5,3.7,1.9,0.6,0.2,,,0,,
49,51,LR,LBR,Liberia,2013,LBRtu,Urban,40.0,7.4,5.9,8.9,100.0,,63.4,13.5,27.3,84.4,17.2,25.9,46.3,13.4,23.0,6.4,14.0,30.7,40.2,29.7,25.1,16.7,11.3,7.4,5.3,2.7,1.2,0.5,0.2,,,0,,
50,52,LR,LBR,Liberia,2013,LBRr101,Bomi,22.4,4.8,3.0,6.7,22.6,,44.9,9.4,5.6,55.8,0.4,25.2,43.3,2.7,56.1,0.0,20.2,3.1,73.2,34.3,23.1,13.1,10.3,7.2,5.9,3.4,1.7,0.7,0.2,,,5513,Bomi,ADM1
51,53,LR,LBR,Liberia,2013,LBRr102,Bong,19.5,3.3,1.8,4.9,38.9,,19.8,4.9,2.4,56.8,0.0,26.4,42.8,1.2,73.3,0.2,43.6,2.8,78.1,34.9,19.1,12.3,11.8,8.2,6.9,4.1,2.1,0.7,0.0,,,5514,Bong,ADM1
